Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMPLEX
    DATA
    DIMENSION
    DOUBLE
    PARAMETER
    PRECISION

Grammar

Rule 0     S' -> start
    INT_CONST       reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    ID              reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    PRINT           reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    READ            reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    IF              reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    DO              reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    CONTINUE        reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    GOTO            reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    CALL            reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    RETURN          reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    INTEGER         reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    REAL            reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    LOGICAL         reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    CHARACTER       reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    END             reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    ELSE            reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)
    ENDIF           reduce using rule 32 (id_list_decl -> id_decl COMMA id_list_decl .)


state 88

    (34) id_decl -> ID LPAREN INT_CONST . RPAREN

    RPAREN          shift and go to state 118


state 89

    (66) expr -> ID LPAREN . arg_list RPAREN
    (74) arg_list -> . expr COMMA arg_list
    (75) arg_list -> . expr
    (76) arg_list -> . empty
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (77) empty -> .

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    RPAREN          reduce using rule 77 (empty -> .)

    arg_list                       shift and go to state 119
    expr                           shift and go to state 114
    empty                          shift and go to state 115

state 90

    (50) expr -> expr PLUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 120

state 91

    (51) expr -> expr MINUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 121

state 92

    (52) expr -> expr STAR . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 122

state 93

    (53) expr -> expr DIVIDE . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 123

state 94

    (54) expr -> expr POW . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 124

state 95

    (55) expr -> expr EQ . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 125

state 96

    (56) expr -> expr NE . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 126

state 97

    (57) expr -> expr GT . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
